2025-07-03 15:16:00,050 WARNING database DDL Query made to DB:
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
2025-07-08 15:17:39,802 WARNING database DDL Query made to DB:
CREATE TEMP TABLE "tmp_transaction"(
            entity_id varchar(50), 
            type varchar(30), 
            debit float, 
            credit float, 
            amount float, 
            currency varchar(10), 
            fee float, 
            tax float, 
            on_hold int, 
            settled int, 
            created_at text, 
            settled_at text, 
            settlement_id varchar(50), 
            description varchar(100), 
            notes json, 
            payment_id varchar(50), 
            arn varchar(50), 
            settlement_utr varchar(50), 
            order_id varchar(50), 
            order_receipt varchar(50), 
            method varchar(30), 
            upi_flow varchar(50), 
            card_network varchar(50), 
            card_issuer varchar(50), 
            card_type varchar(50), 
            dispute_id varchar(50), 
            additional_utr varchar(50)
        );
